Date,Predicted,Real,Predicted_non_stationary,Real_non_stationary,Predicted_inverse,Real_inverse
2021-02-16,0.013250892,0.033473739753289156,1.9919511,3.261580013408462,258.48010822221,311.959991
2021-02-17,0.010888928,0.01851741674006524,2.00284,3.280097430148527,258.9387768289563,312.73999
2021-02-18,0.0009946433,-0.0674223806339751,2.0038347,3.212675049514552,258.98067528701756,309.899994
2021-02-19,0.010237926,0.1357945872630535,2.0140727,3.3484696367776055,259.41192209612814,315.619995
2021-02-20,0.012334741,0.009891795128405434,2.0264075,3.358361431906011,259.93149511296855,316.0366616666667
2021-02-21,0.0116609,0.009891795128404102,2.0380683,3.368253227034415,260.4226772043681,316.45332833333333
2021-02-22,0.011336521,0.009891795128405434,2.0494049,3.3781450221628204,260.9002011215195,316.869995
2021-02-23,0.016534997,0.055552226479889555,2.06594,3.43369724864271,261.5966977087495,319.209991
2021-02-24,0.028691666,0.27135229372980696,2.0946317,3.705049542372517,262.80526535975866,330.640015
2021-02-25,0.011869952,-0.06837220662907662,2.1065016,3.6366773357434403,263.30525496499325,327.76001
2021-02-26,-0.011767036,-0.19656972905135817,2.0947344,3.440107606692082,262.8095937958623,319.480011
2021-02-27,-0.0063118585,0.08261628873931182,2.0884225,3.522723895431394,262.54372136568156,322.9600116666667
2021-02-28,0.0067937323,0.08261628873931048,2.0952163,3.6053401841707045,262.8298902445061,326.4400123333333
2021-03-01,0.015768027,0.08261628873931137,2.1109843,3.687956472910016,263.4940792239741,329.920013
2021-03-02,0.01736465,0.024214853330944752,2.128349,3.7121713262409606,264.22552466883917,330.940002
2021-03-03,0.0140903285,0.08285346233274682,2.1424394,3.7950247885737074,264.8190426393481,334.429993
2021-03-04,0.0140903285,0.08285346233274682,2.1565297,3.877878250906454,265.41256060985705,337.91998400000006
2021-03-05,0.0064383154,-0.12202480485907286,2.162968,3.7558534460473814,265.68375571088455,332.78000000000003
2021-03-06,0.0015530279,-0.045581724316006156,2.164521,3.710271721731375,265.7491743484232,330.85998600000005
2021-03-07,-0.0006190718,0.05396968961462978,2.1639018,3.764241411346005,265.7230932612743,333.1333216666667
2021-03-08,0.00052305695,0.05396968961463022,2.164425,3.818211100960635,265.74512711002467,335.4066573333333
2021-03-09,0.003933943,0.053969689614631555,2.1683588,3.8721807905752668,265.9108329005354,337.679993
2021-03-10,0.0023307856,-0.08546525235126978,2.1706896,3.786715538223997,266.0090110707193,334.079987
2021-03-11,-0.005549253,0.2713515577802501,2.1651404,4.0580670960042475,265.77526547834725,345.50998000000004
2021-03-12,-0.005144055,0.0018996282498950912,2.1599963,4.059966724254142,265.5585825610102,345.58999700000004
2021-03-13,0.0025492616,0.15929727882536815,2.1625454,4.219264003079511,265.6659599132612,352.29998900000004
2021-03-14,0.0034185732,-0.02184116277787762,2.1659641,4.197422840301633,265.80996326660267,351.3799856666668
2021-03-15,0.008453565,-0.02184116277788295,2.1744177,4.17558167752375,266.1660499462476,350.4599823333333
2021-03-16,-0.00015284307,-0.02184116277787762,2.174265,4.153740514745873,266.15961252735565,349.539979
2021-03-17,0.001699614,-0.10303286683654189,2.1759646,4.050707647909331,266.2312074716315,345.1999820000001
2021-03-18,-0.00090334134,0.07691909746495273,2.1750612,4.127626745374283,266.1931553964651,348.44000300000005
2021-03-19,-0.0029255855,0.07240765545622452,2.1721356,4.200034400830508,266.069920502201,351.48999100000003
2021-03-20,-0.0005313223,-0.09021288668735394,2.1716042,4.109821514143154,266.04753515631927,347.69000300000005
2021-03-21,-0.0009896925,-0.03853863165616822,2.1706145,4.071282882486986,266.0058475965368,346.0666613333334
2021-03-22,-0.0070530404,-0.03853863165616955,2.1635613,4.032744250830817,265.7087521783137,344.44331966666675
2021-03-23,-0.0015956612,-0.03853863165616822,2.1619656,3.9942056191746484,265.64153588401746,342.8199780000001
2021-03-24,-0.0017135058,-0.179476683329165,2.160252,3.8147289358454834,265.569358458781,335.25998000000004
2021-03-25,-0.001305115,-0.07406964321995613,2.158947,3.7406592926255273,265.5143843074321,332.139985
2021-03-26,-0.010147003,0.04510644334367697,2.1488,3.7857657359692043,265.0869637956661,334.039979
2021-03-27,0.0076465416,-0.07501873326549902,2.1564465,3.7107470027037053,265.40905568131836,330.8800060000001
2021-03-28,0.0048044855,-0.013136335584266412,2.1612508,3.697610667119439,265.6114276440204,330.32667133333337
2021-03-29,0.003373419,-0.013136335584266412,2.1646242,3.6844743315351725,265.7535228700772,329.77333666666675
2021-03-30,-0.005463658,-0.013136335584266412,2.1591606,3.671337995950906,265.52338263399565,329.2200020000001
2021-03-31,-0.012185557,0.14908911243501333,2.146975,3.8204271083859194,265.01009639441946,335.5000010000001
2021-04-01,-0.0016646002,-0.11893918202702602,2.1453104,3.7014879263588933,264.9399777380954,330.48999100000003
2021-04-02,-0.0028269999,0.015194153421854928,2.1424835,3.7166820797807483,264.8209005527568,331.1300060000001
